android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.mozilla.javascript.serialize.ScriptableInputStream -> org.mozilla.javascript.serialize.ScriptableInputStream:
    org.mozilla.javascript.Scriptable scope -> scope
    java.lang.ClassLoader classLoader -> classLoader
    java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
    java.lang.Object resolveObject(java.lang.Object) -> resolveObject
org.mozilla.javascript.serialize.ScriptableOutputStream -> org.mozilla.javascript.serialize.ScriptableOutputStream:
    org.mozilla.javascript.Scriptable scope -> scope
    java.util.Map table -> table
    void excludeAllIds(java.lang.Object[]) -> excludeAllIds
    void addOptionalExcludedName(java.lang.String) -> addOptionalExcludedName
    void addExcludedName(java.lang.String) -> addExcludedName
    boolean hasExcludedName(java.lang.String) -> hasExcludedName
    void removeExcludedName(java.lang.String) -> removeExcludedName
    void excludeStandardObjectNames() -> excludeStandardObjectNames
    java.lang.Object lookupQualifiedName(org.mozilla.javascript.Scriptable,java.lang.String) -> lookupQualifiedName
    java.lang.Object replaceObject(java.lang.Object) -> replaceObject
org.mozilla.javascript.serialize.ScriptableOutputStream$PendingLookup -> org.mozilla.javascript.serialize.ScriptableOutputStream$PendingLookup:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    java.lang.String getName() -> getName
org.mozilla.javascript.tools.SourceReader -> org.mozilla.javascript.tools.SourceReader:
    java.net.URL toUrl(java.lang.String) -> toUrl
    java.lang.Object readFileOrUrl(java.lang.String,boolean,java.lang.String) -> readFileOrUrl
org.mozilla.javascript.tools.ToolErrorReporter -> org.mozilla.javascript.tools.ToolErrorReporter:
    java.lang.String messagePrefix -> messagePrefix
    boolean hasReportedErrorFlag -> hasReportedErrorFlag
    boolean reportWarnings -> reportWarnings
    java.io.PrintStream err -> err
    java.lang.String getMessage(java.lang.String) -> getMessage
    java.lang.String getMessage(java.lang.String,java.lang.String) -> getMessage
    java.lang.String getMessage(java.lang.String,java.lang.Object,java.lang.Object) -> getMessage
    java.lang.String getMessage(java.lang.String,java.lang.Object[]) -> getMessage
    java.lang.String getExceptionMessage(org.mozilla.javascript.RhinoException) -> getExceptionMessage
    void warning(java.lang.String,java.lang.String,int,java.lang.String,int) -> warning
    void error(java.lang.String,java.lang.String,int,java.lang.String,int) -> error
    org.mozilla.javascript.EvaluatorException runtimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> runtimeError
    boolean hasReportedError() -> hasReportedError
    boolean isReportingWarnings() -> isReportingWarnings
    void setIsReportingWarnings(boolean) -> setIsReportingWarnings
    void reportException(org.mozilla.javascript.ErrorReporter,org.mozilla.javascript.RhinoException) -> reportException
    void reportException(org.mozilla.javascript.RhinoException) -> reportException
    void reportErrorMessage(java.lang.String,java.lang.String,int,java.lang.String,int,boolean) -> reportErrorMessage
    java.lang.String buildIndicator(int) -> buildIndicator
org.mozilla.javascript.tools.debugger.ContextWindow -> org.mozilla.javascript.tools.debugger.ContextWindow:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.SwingGui debugGui -> debugGui
    javax.swing.JComboBox context -> context
    java.util.List toolTips -> toolTips
    javax.swing.JTabbedPane tabs -> tabs
    javax.swing.JTabbedPane tabs2 -> tabs2
    org.mozilla.javascript.tools.debugger.MyTreeTable thisTable -> thisTable
    org.mozilla.javascript.tools.debugger.MyTreeTable localsTable -> localsTable
    org.mozilla.javascript.tools.debugger.MyTableModel tableModel -> tableModel
    org.mozilla.javascript.tools.debugger.Evaluator evaluator -> evaluator
    org.mozilla.javascript.tools.debugger.EvalTextArea cmdLine -> cmdLine
    javax.swing.JSplitPane split -> split
    boolean enabled -> enabled
    void setEnabled(boolean) -> setEnabled
    void disableUpdate() -> disableUpdate
    void enableUpdate() -> enableUpdate
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
org.mozilla.javascript.tools.debugger.ContextWindow$1 -> org.mozilla.javascript.tools.debugger.ContextWindow$1:
    boolean t2Docked -> t2Docked
    javax.swing.JPanel val$finalThis -> val$finalThis
    javax.swing.JToolBar val$finalT1 -> val$finalT1
    javax.swing.JPanel val$finalP1 -> val$finalP1
    org.mozilla.javascript.tools.debugger.SwingGui val$debugGui -> val$debugGui
    javax.swing.JToolBar val$finalT2 -> val$finalT2
    javax.swing.JPanel val$finalP2 -> val$finalP2
    javax.swing.JSplitPane val$finalSplit -> val$finalSplit
    org.mozilla.javascript.tools.debugger.ContextWindow this$0 -> this$0
    void check(java.awt.Component) -> check
    void componentHidden(java.awt.event.ComponentEvent) -> componentHidden
    void componentMoved(java.awt.event.ComponentEvent) -> componentMoved
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
    void componentShown(java.awt.event.ComponentEvent) -> componentShown
org.mozilla.javascript.tools.debugger.ContextWindow$1$1 -> org.mozilla.javascript.tools.debugger.ContextWindow$1$1:
    java.util.EventListener[] val$l -> val$l
    org.mozilla.javascript.tools.debugger.ContextWindow$1 this$1 -> this$1
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
org.mozilla.javascript.tools.debugger.ContextWindow$2 -> org.mozilla.javascript.tools.debugger.ContextWindow$2:
    javax.swing.JPanel val$finalThis -> val$finalThis
    javax.swing.JToolBar val$finalT1 -> val$finalT1
    javax.swing.JToolBar val$finalT2 -> val$finalT2
    javax.swing.JPanel val$finalP2 -> val$finalP2
    javax.swing.JSplitPane val$finalSplit -> val$finalSplit
    org.mozilla.javascript.tools.debugger.ContextWindow this$0 -> this$0
    void componentAdded(java.awt.event.ContainerEvent) -> componentAdded
    void componentRemoved(java.awt.event.ContainerEvent) -> componentRemoved
org.mozilla.javascript.tools.debugger.Dim -> org.mozilla.javascript.tools.debugger.Dim:
    int STEP_OVER -> STEP_OVER
    int STEP_INTO -> STEP_INTO
    int STEP_OUT -> STEP_OUT
    int GO -> GO
    int BREAK -> BREAK
    int EXIT -> EXIT
    int IPROXY_DEBUG -> IPROXY_DEBUG
    int IPROXY_LISTEN -> IPROXY_LISTEN
    int IPROXY_COMPILE_SCRIPT -> IPROXY_COMPILE_SCRIPT
    int IPROXY_EVAL_SCRIPT -> IPROXY_EVAL_SCRIPT
    int IPROXY_STRING_IS_COMPILABLE -> IPROXY_STRING_IS_COMPILABLE
    int IPROXY_OBJECT_TO_STRING -> IPROXY_OBJECT_TO_STRING
    int IPROXY_OBJECT_PROPERTY -> IPROXY_OBJECT_PROPERTY
    int IPROXY_OBJECT_IDS -> IPROXY_OBJECT_IDS
    org.mozilla.javascript.tools.debugger.GuiCallback callback -> callback
    boolean breakFlag -> breakFlag
    org.mozilla.javascript.tools.debugger.ScopeProvider scopeProvider -> scopeProvider
    org.mozilla.javascript.tools.debugger.SourceProvider sourceProvider -> sourceProvider
    int frameIndex -> frameIndex
    org.mozilla.javascript.tools.debugger.Dim$ContextData interruptedContextData -> interruptedContextData
    org.mozilla.javascript.ContextFactory contextFactory -> contextFactory
    java.lang.Object monitor -> monitor
    java.lang.Object eventThreadMonitor -> eventThreadMonitor
    int returnValue -> returnValue
    boolean insideInterruptLoop -> insideInterruptLoop
    java.lang.String evalRequest -> evalRequest
    org.mozilla.javascript.tools.debugger.Dim$StackFrame evalFrame -> evalFrame
    java.lang.String evalResult -> evalResult
    boolean breakOnExceptions -> breakOnExceptions
    boolean breakOnEnter -> breakOnEnter
    boolean breakOnReturn -> breakOnReturn
    java.util.Map urlToSourceInfo -> urlToSourceInfo
    java.util.Map functionNames -> functionNames
    java.util.Map functionToSource -> functionToSource
    org.mozilla.javascript.tools.debugger.Dim$DimIProxy listener -> listener
    void setGuiCallback(org.mozilla.javascript.tools.debugger.GuiCallback) -> setGuiCallback
    void setBreak() -> setBreak
    void setScopeProvider(org.mozilla.javascript.tools.debugger.ScopeProvider) -> setScopeProvider
    void setSourceProvider(org.mozilla.javascript.tools.debugger.SourceProvider) -> setSourceProvider
    void contextSwitch(int) -> contextSwitch
    void setBreakOnExceptions(boolean) -> setBreakOnExceptions
    void setBreakOnEnter(boolean) -> setBreakOnEnter
    void setBreakOnReturn(boolean) -> setBreakOnReturn
    void attachTo(org.mozilla.javascript.ContextFactory) -> attachTo
    void detach() -> detach
    void dispose() -> dispose
    org.mozilla.javascript.tools.debugger.Dim$FunctionSource getFunctionSource(org.mozilla.javascript.debug.DebuggableScript) -> getFunctionSource
    java.lang.String loadSource(java.lang.String) -> loadSource
    void registerTopScript(org.mozilla.javascript.debug.DebuggableScript,java.lang.String) -> registerTopScript
    org.mozilla.javascript.tools.debugger.Dim$FunctionSource functionSource(org.mozilla.javascript.debug.DebuggableScript) -> functionSource
    java.lang.String[] functionNames() -> functionNames
    org.mozilla.javascript.tools.debugger.Dim$FunctionSource functionSourceByName(java.lang.String) -> functionSourceByName
    org.mozilla.javascript.tools.debugger.Dim$SourceInfo sourceInfo(java.lang.String) -> sourceInfo
    java.lang.String getNormalizedUrl(org.mozilla.javascript.debug.DebuggableScript) -> getNormalizedUrl
    org.mozilla.javascript.debug.DebuggableScript[] getAllFunctions(org.mozilla.javascript.debug.DebuggableScript) -> getAllFunctions
    void collectFunctions_r(org.mozilla.javascript.debug.DebuggableScript,org.mozilla.javascript.ObjArray) -> collectFunctions_r
    void clearAllBreakpoints() -> clearAllBreakpoints
    void handleBreakpointHit(org.mozilla.javascript.tools.debugger.Dim$StackFrame,org.mozilla.javascript.Context) -> handleBreakpointHit
    void handleExceptionThrown(org.mozilla.javascript.Context,java.lang.Throwable,org.mozilla.javascript.tools.debugger.Dim$StackFrame) -> handleExceptionThrown
    org.mozilla.javascript.tools.debugger.Dim$ContextData currentContextData() -> currentContextData
    void setReturnValue(int) -> setReturnValue
    void go() -> go
    java.lang.String eval(java.lang.String) -> eval
    void compileScript(java.lang.String,java.lang.String) -> compileScript
    void evalScript(java.lang.String,java.lang.String) -> evalScript
    java.lang.String objectToString(java.lang.Object) -> objectToString
    boolean stringIsCompilableUnit(java.lang.String) -> stringIsCompilableUnit
    java.lang.Object getObjectProperty(java.lang.Object,java.lang.Object) -> getObjectProperty
    java.lang.Object[] getObjectIds(java.lang.Object) -> getObjectIds
    java.lang.Object getObjectPropertyImpl(org.mozilla.javascript.Context,java.lang.Object,java.lang.Object) -> getObjectPropertyImpl
    java.lang.Object[] getObjectIdsImpl(org.mozilla.javascript.Context,java.lang.Object) -> getObjectIdsImpl
    void interrupted(org.mozilla.javascript.Context,org.mozilla.javascript.tools.debugger.Dim$StackFrame,java.lang.Throwable) -> interrupted
    java.lang.String do_eval(org.mozilla.javascript.Context,org.mozilla.javascript.tools.debugger.Dim$StackFrame,java.lang.String) -> do_eval
    org.mozilla.javascript.tools.debugger.ScopeProvider access$1800(org.mozilla.javascript.tools.debugger.Dim) -> access$1800
    java.lang.Object access$1900(org.mozilla.javascript.tools.debugger.Dim,org.mozilla.javascript.Context,java.lang.Object,java.lang.Object) -> access$1900
    java.lang.Object[] access$2000(org.mozilla.javascript.tools.debugger.Dim,org.mozilla.javascript.Context,java.lang.Object) -> access$2000
    org.mozilla.javascript.ContextFactory access$2100(org.mozilla.javascript.tools.debugger.Dim) -> access$2100
    org.mozilla.javascript.tools.debugger.Dim$FunctionSource access$2200(org.mozilla.javascript.tools.debugger.Dim,org.mozilla.javascript.debug.DebuggableScript) -> access$2200
    void access$2400(org.mozilla.javascript.tools.debugger.Dim,org.mozilla.javascript.debug.DebuggableScript,java.lang.String) -> access$2400
    boolean access$2700(org.mozilla.javascript.tools.debugger.Dim) -> access$2700
    void access$2800(org.mozilla.javascript.tools.debugger.Dim,org.mozilla.javascript.tools.debugger.Dim$StackFrame,org.mozilla.javascript.Context) -> access$2800
    boolean access$2900(org.mozilla.javascript.tools.debugger.Dim) -> access$2900
    void access$3000(org.mozilla.javascript.tools.debugger.Dim,org.mozilla.javascript.Context,java.lang.Throwable,org.mozilla.javascript.tools.debugger.Dim$StackFrame) -> access$3000
    boolean access$3100(org.mozilla.javascript.tools.debugger.Dim) -> access$3100
org.mozilla.javascript.tools.debugger.Dim$1 -> org.mozilla.javascript.tools.debugger.Dim$1:
org.mozilla.javascript.tools.debugger.Dim$ContextData -> org.mozilla.javascript.tools.debugger.Dim$ContextData:
    org.mozilla.javascript.ObjArray frameStack -> frameStack
    boolean breakNextLine -> breakNextLine
    int stopAtFrameDepth -> stopAtFrameDepth
    boolean eventThreadFlag -> eventThreadFlag
    java.lang.Throwable lastProcessedException -> lastProcessedException
    org.mozilla.javascript.tools.debugger.Dim$ContextData get(org.mozilla.javascript.Context) -> get
    int frameCount() -> frameCount
    org.mozilla.javascript.tools.debugger.Dim$StackFrame getFrame(int) -> getFrame
    void pushFrame(org.mozilla.javascript.tools.debugger.Dim$StackFrame) -> pushFrame
    void popFrame() -> popFrame
    java.lang.Throwable access$300(org.mozilla.javascript.tools.debugger.Dim$ContextData) -> access$300
    java.lang.Throwable access$302(org.mozilla.javascript.tools.debugger.Dim$ContextData,java.lang.Throwable) -> access$302
    boolean access$400(org.mozilla.javascript.tools.debugger.Dim$ContextData) -> access$400
    boolean access$402(org.mozilla.javascript.tools.debugger.Dim$ContextData,boolean) -> access$402
    boolean access$1402(org.mozilla.javascript.tools.debugger.Dim$ContextData,boolean) -> access$1402
    int access$1502(org.mozilla.javascript.tools.debugger.Dim$ContextData,int) -> access$1502
    void access$2600(org.mozilla.javascript.tools.debugger.Dim$ContextData,org.mozilla.javascript.tools.debugger.Dim$StackFrame) -> access$2600
    boolean access$1400(org.mozilla.javascript.tools.debugger.Dim$ContextData) -> access$1400
    int access$1500(org.mozilla.javascript.tools.debugger.Dim$ContextData) -> access$1500
    void access$3200(org.mozilla.javascript.tools.debugger.Dim$ContextData) -> access$3200
org.mozilla.javascript.tools.debugger.Dim$DimIProxy -> org.mozilla.javascript.tools.debugger.Dim$DimIProxy:
    org.mozilla.javascript.tools.debugger.Dim dim -> dim
    int type -> type
    java.lang.String url -> url
    java.lang.String text -> text
    java.lang.Object object -> object
    java.lang.Object id -> id
    boolean booleanResult -> booleanResult
    java.lang.String stringResult -> stringResult
    java.lang.Object objectResult -> objectResult
    java.lang.Object[] objectArrayResult -> objectArrayResult
    java.lang.Object run(org.mozilla.javascript.Context) -> run
    void withContext() -> withContext
    void contextCreated(org.mozilla.javascript.Context) -> contextCreated
    void contextReleased(org.mozilla.javascript.Context) -> contextReleased
    org.mozilla.javascript.debug.DebugFrame getFrame(org.mozilla.javascript.Context,org.mozilla.javascript.debug.DebuggableScript) -> getFrame
    void handleCompilationDone(org.mozilla.javascript.Context,org.mozilla.javascript.debug.DebuggableScript,java.lang.String) -> handleCompilationDone
    java.lang.String access$502(org.mozilla.javascript.tools.debugger.Dim$DimIProxy,java.lang.String) -> access$502
    java.lang.String access$602(org.mozilla.javascript.tools.debugger.Dim$DimIProxy,java.lang.String) -> access$602
    void access$700(org.mozilla.javascript.tools.debugger.Dim$DimIProxy) -> access$700
    java.lang.Object access$802(org.mozilla.javascript.tools.debugger.Dim$DimIProxy,java.lang.Object) -> access$802
    java.lang.String access$900(org.mozilla.javascript.tools.debugger.Dim$DimIProxy) -> access$900
    boolean access$1000(org.mozilla.javascript.tools.debugger.Dim$DimIProxy) -> access$1000
    java.lang.Object access$1102(org.mozilla.javascript.tools.debugger.Dim$DimIProxy,java.lang.Object) -> access$1102
    java.lang.Object access$1200(org.mozilla.javascript.tools.debugger.Dim$DimIProxy) -> access$1200
    java.lang.Object[] access$1300(org.mozilla.javascript.tools.debugger.Dim$DimIProxy) -> access$1300
org.mozilla.javascript.tools.debugger.Dim$FunctionSource -> org.mozilla.javascript.tools.debugger.Dim$FunctionSource:
    org.mozilla.javascript.tools.debugger.Dim$SourceInfo sourceInfo -> sourceInfo
    int firstLine -> firstLine
    java.lang.String name -> name
    org.mozilla.javascript.tools.debugger.Dim$SourceInfo sourceInfo() -> sourceInfo
    int firstLine() -> firstLine
    java.lang.String name() -> name
org.mozilla.javascript.tools.debugger.Dim$SourceInfo -> org.mozilla.javascript.tools.debugger.Dim$SourceInfo:
    boolean[] EMPTY_BOOLEAN_ARRAY -> EMPTY_BOOLEAN_ARRAY
    java.lang.String source -> source
    java.lang.String url -> url
    boolean[] breakableLines -> breakableLines
    boolean[] breakpoints -> breakpoints
    org.mozilla.javascript.tools.debugger.Dim$FunctionSource[] functionSources -> functionSources
    java.lang.String source() -> source
    java.lang.String url() -> url
    int functionSourcesTop() -> functionSourcesTop
    org.mozilla.javascript.tools.debugger.Dim$FunctionSource functionSource(int) -> functionSource
    void copyBreakpointsFrom(org.mozilla.javascript.tools.debugger.Dim$SourceInfo) -> copyBreakpointsFrom
    boolean breakableLine(int) -> breakableLine
    boolean breakpoint(int) -> breakpoint
    boolean breakpoint(int,boolean) -> breakpoint
    void removeAllBreakpoints() -> removeAllBreakpoints
    void access$200(org.mozilla.javascript.tools.debugger.Dim$SourceInfo,org.mozilla.javascript.tools.debugger.Dim$SourceInfo) -> access$200
    boolean[] access$2500(org.mozilla.javascript.tools.debugger.Dim$SourceInfo) -> access$2500
org.mozilla.javascript.tools.debugger.Dim$StackFrame -> org.mozilla.javascript.tools.debugger.Dim$StackFrame:
    org.mozilla.javascript.tools.debugger.Dim dim -> dim
    org.mozilla.javascript.tools.debugger.Dim$ContextData contextData -> contextData
    org.mozilla.javascript.Scriptable scope -> scope
    org.mozilla.javascript.Scriptable thisObj -> thisObj
    org.mozilla.javascript.tools.debugger.Dim$FunctionSource fsource -> fsource
    boolean[] breakpoints -> breakpoints
    int lineNumber -> lineNumber
    void onEnter(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> onEnter
    void onLineChange(org.mozilla.javascript.Context,int) -> onLineChange
    void onExceptionThrown(org.mozilla.javascript.Context,java.lang.Throwable) -> onExceptionThrown
    void onExit(org.mozilla.javascript.Context,boolean,java.lang.Object) -> onExit
    void onDebuggerStatement(org.mozilla.javascript.Context) -> onDebuggerStatement
    org.mozilla.javascript.tools.debugger.Dim$SourceInfo sourceInfo() -> sourceInfo
    org.mozilla.javascript.tools.debugger.Dim$ContextData contextData() -> contextData
    java.lang.Object scope() -> scope
    java.lang.Object thisObj() -> thisObj
    java.lang.String getUrl() -> getUrl
    int getLineNumber() -> getLineNumber
    java.lang.String getFunctionName() -> getFunctionName
    org.mozilla.javascript.Scriptable access$1600(org.mozilla.javascript.tools.debugger.Dim$StackFrame) -> access$1600
    org.mozilla.javascript.Scriptable access$1700(org.mozilla.javascript.tools.debugger.Dim$StackFrame) -> access$1700
org.mozilla.javascript.tools.debugger.EvalTextArea -> org.mozilla.javascript.tools.debugger.EvalTextArea:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.SwingGui debugGui -> debugGui
    java.util.List history -> history
    int historyIndex -> historyIndex
    int outputMark -> outputMark
    void select(int,int) -> select
    void returnPressed() -> returnPressed
    void write(java.lang.String) -> write
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void insertUpdate(javax.swing.event.DocumentEvent) -> insertUpdate
    void removeUpdate(javax.swing.event.DocumentEvent) -> removeUpdate
    void postUpdateUI() -> postUpdateUI
    void changedUpdate(javax.swing.event.DocumentEvent) -> changedUpdate
org.mozilla.javascript.tools.debugger.EvalWindow -> org.mozilla.javascript.tools.debugger.EvalWindow:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.EvalTextArea evalTextArea -> evalTextArea
    void setEnabled(boolean) -> setEnabled
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
org.mozilla.javascript.tools.debugger.Evaluator -> org.mozilla.javascript.tools.debugger.Evaluator:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.MyTableModel tableModel -> tableModel
org.mozilla.javascript.tools.debugger.FileHeader -> org.mozilla.javascript.tools.debugger.FileHeader:
    long serialVersionUID -> serialVersionUID
    int pressLine -> pressLine
    org.mozilla.javascript.tools.debugger.FileWindow fileWindow -> fileWindow
    void update() -> update
    void paint(java.awt.Graphics) -> paint
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
org.mozilla.javascript.tools.debugger.FilePopupMenu -> org.mozilla.javascript.tools.debugger.FilePopupMenu:
    long serialVersionUID -> serialVersionUID
    int x -> x
    int y -> y
    void show(javax.swing.JComponent,int,int) -> show
org.mozilla.javascript.tools.debugger.FileTextArea -> org.mozilla.javascript.tools.debugger.FileTextArea:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.FileWindow w -> w
    org.mozilla.javascript.tools.debugger.FilePopupMenu popup -> popup
    void select(int) -> select
    void checkPopup(java.awt.event.MouseEvent) -> checkPopup
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void popupMenuWillBecomeVisible(javax.swing.event.PopupMenuEvent) -> popupMenuWillBecomeVisible
    void popupMenuWillBecomeInvisible(javax.swing.event.PopupMenuEvent) -> popupMenuWillBecomeInvisible
    void popupMenuCanceled(javax.swing.event.PopupMenuEvent) -> popupMenuCanceled
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
org.mozilla.javascript.tools.debugger.FileWindow -> org.mozilla.javascript.tools.debugger.FileWindow:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.debugger.SwingGui debugGui -> debugGui
    org.mozilla.javascript.tools.debugger.Dim$SourceInfo sourceInfo -> sourceInfo
    org.mozilla.javascript.tools.debugger.FileTextArea textArea -> textArea
    org.mozilla.javascript.tools.debugger.FileHeader fileHeader -> fileHeader
    javax.swing.JScrollPane p -> p
    int currentPos -> currentPos
    void load() -> load
    int getPosition(int) -> getPosition
    boolean isBreakPoint(int) -> isBreakPoint
    void toggleBreakPoint(int) -> toggleBreakPoint
    void setBreakPoint(int) -> setBreakPoint
    void clearBreakPoint(int) -> clearBreakPoint
    void updateToolTip() -> updateToolTip
    java.lang.String getUrl() -> getUrl
    void updateText(org.mozilla.javascript.tools.debugger.Dim$SourceInfo) -> updateText
    void setPosition(int) -> setPosition
    void select(int,int) -> select
    void dispose() -> dispose
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
org.mozilla.javascript.tools.debugger.FindFunction -> org.mozilla.javascript.tools.debugger.FindFunction:
    long serialVersionUID -> serialVersionUID
    java.lang.String value -> value
    javax.swing.JList list -> list
    org.mozilla.javascript.tools.debugger.SwingGui debugGui -> debugGui
    javax.swing.JButton setButton -> setButton
    javax.swing.JButton cancelButton -> cancelButton
    java.lang.String showDialog(java.awt.Component) -> showDialog
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    java.lang.String access$002(org.mozilla.javascript.tools.debugger.FindFunction,java.lang.String) -> access$002
    javax.swing.JButton access$100(org.mozilla.javascript.tools.debugger.FindFunction) -> access$100
org.mozilla.javascript.tools.debugger.FindFunction$1 -> org.mozilla.javascript.tools.debugger.FindFunction$1:
    org.mozilla.javascript.tools.debugger.FindFunction this$0 -> this$0
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
org.mozilla.javascript.tools.debugger.FindFunction$MouseHandler -> org.mozilla.javascript.tools.debugger.FindFunction$MouseHandler:
    org.mozilla.javascript.tools.debugger.FindFunction this$0 -> this$0
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
org.mozilla.javascript.tools.debugger.GuiCallback -> org.mozilla.javascript.tools.debugger.GuiCallback:
    void updateSourceText(org.mozilla.javascript.tools.debugger.Dim$SourceInfo) -> updateSourceText
    void enterInterrupt(org.mozilla.javascript.tools.debugger.Dim$StackFrame,java.lang.String,java.lang.String) -> enterInterrupt
    boolean isGuiEventThread() -> isGuiEventThread
    void dispatchNextGuiEvent() -> dispatchNextGuiEvent
org.mozilla.javascript.tools.debugger.JSInternalConsole -> org.mozilla.javascript.tools.debugger.JSInternalConsole:
    long serialVersionUID -> serialVersionUID
    org.mozilla.javascript.tools.shell.ConsoleTextArea consoleTextArea -> consoleTextArea
    java.io.InputStream getIn() -> getIn
    java.io.PrintStream getOut() -> getOut
    java.io.PrintStream getErr() -> getErr
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
org.mozilla.javascript.tools.debugger.JSInternalConsole$1 -> org.mozilla.javascript.tools.debugger.JSInternalConsole$1:
    org.mozilla.javascript.tools.debugger.JSInternalConsole this$0 -> this$0
    void internalFrameActivated(javax.swing.event.InternalFrameEvent) -> internalFrameActivated
org.mozilla.javascript.tools.debugger.Main -> org.mozilla.javascript.tools.debugger.Main:
    org.mozilla.javascript.tools.debugger.Dim dim -> dim
    org.mozilla.javascript.tools.debugger.SwingGui debugGui -> debugGui
    javax.swing.JFrame getDebugFrame() -> getDebugFrame
    void doBreak() -> doBreak
    void setBreakOnExceptions(boolean) -> setBreakOnExceptions
    void setBreakOnEnter(boolean) -> setBreakOnEnter
    void setBreakOnReturn(boolean) -> setBreakOnReturn
    void clearAllBreakpoints() -> clearAllBreakpoints
    void go() -> go
    void setScope(org.mozilla.javascript.Scriptable) -> setScope
    void setScopeProvider(org.mozilla.javascript.tools.debugger.ScopeProvider) -> setScopeProvider
    void setSourceProvider(org.mozilla.javascript.tools.debugger.SourceProvider) -> setSourceProvider
    void setExitAction(java.lang.Runnable) -> setExitAction
    java.io.InputStream getIn() -> getIn
    java.io.PrintStream getOut() -> getOut
    java.io.PrintStream getErr() -> getErr
    void pack() -> pack
    void setSize(int,int) -> setSize
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void dispose() -> dispose
    void attachTo(org.mozilla.javascript.ContextFactory) -> attachTo
    void detach() -> detach
    void main(java.lang.String[]) -> main
    org.mozilla.javascript.tools.debugger.Main mainEmbedded(java.lang.String) -> mainEmbedded
    org.mozilla.javascript.tools.debugger.Main mainEmbedded(org.mozilla.javascript.ContextFactory,org.mozilla.javascript.Scriptable,java.lang.String) -> mainEmbedded
    org.mozilla.javascript.tools.debugger.Main mainEmbedded(org.mozilla.javascript.ContextFactory,org.mozilla.javascript.tools.debugger.ScopeProvider,java.lang.String) -> mainEmbedded
    org.mozilla.javascript.tools.debugger.Main mainEmbeddedImpl(org.mozilla.javascript.ContextFactory,java.lang.Object,java.lang.String) -> mainEmbeddedImpl
    void setSize(java.awt.Dimension) -> setSize
    void setOptimizationLevel(int) -> setOptimizationLevel
    void contextEntered(org.mozilla.javascript.Context) -> contextEntered
    void contextExited(org.mozilla.javascript.Context) -> contextExited
    void contextCreated(org.mozilla.javascript.Context) -> contextCreated
    void contextReleased(org.mozilla.javascript.Context) -> contextReleased
org.mozilla.javascript.tools.debugger.Main$IProxy -> org.mozilla.javascript.tools.debugger.Main$IProxy:
    int EXIT_ACTION -> EXIT_ACTION
    int SCOPE_PROVIDER -> SCOPE_PROVIDER
    int type -> type
    org.mozilla.javascript.Scriptable scope -> scope
    org.mozilla.javascript.tools.debugger.ScopeProvider newScopeProvider(org.mozilla.javascript.Scriptable) -> newScopeProvider
    void run() -> run
    org.mozilla.javascript.Scriptable getScope() -> getScope
